"Address","Errors","Warnings","Rich Result Errors","Rich Result Warnings","Rich Result Features","Feature-1","Total Types","Unique Types","Type-1","Indexability","Indexability Status"
"https://www.sofoservis.sk/","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-senica","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/montaz-nabytku","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/cennik","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/likvidacia-nebezpecneho-odpadu-starych-spotrebicov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/buranie-stien-priecok","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-sala","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/kontakt","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-malacky","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-piestany","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-preprava-nabytku","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pivnic-garazi-nebytovych-priestorov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-hlohovec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-levice","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/zasady-pouzivania-cookies","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-kancelarii-firiem","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/blog","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-tazkych-bremien","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-odvoz-stareho-nabytku","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-bytov-domov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-komarno","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/montaz-kuchyne","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-galanta","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-bytov-domov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-senec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/buranie-demolacia-domov-bytov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/cistenie-vypratavanie-pozemkov-nehnutelnosti","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/zasady-spracovania-osobnych-udajov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/referencie","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-pezinok","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-stupava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-samorin","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-stupava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/svedsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/spanielsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-samorin","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/praha","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/holandsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/zurich","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/frankfurt","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/dublin","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/norsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-na-slovensko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/pariz","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/budapest","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/belgicko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/nemecko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/brno","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/hamburg","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/stahovanie-zo-slovenska","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/dansko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/irsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/taliansko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/polsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/brusel","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/ceska-republika","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/amsterdam","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/francuzsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/berlin","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/londyn","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/rakusko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/vieden","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/madarsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/svajciarsko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/mnichov","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/anglicko","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/varsava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/en/moving-pezinok","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/bratislava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/senec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/galanta","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/hlohovec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/senica","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/nitra","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-po-rekonstrukcii","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pozostalosti","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-senec","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-samorin","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-komarno","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-stupava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-galanta","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pezinok","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-trnava","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-kancelarii","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-chalupy","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-senica","0","0","0","0","0","","0","0","","Indexable",""
"https://www.sofoservis.sk/vypratavanie-levice","0","0","0","0","0","","0","0","","Indexable",""
