"Address","Occurrences","Indexability","Indexability Status","Canonical Link Element 1","HTTP Canonical","Meta Robots 1","X-Robots-Tag 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1"
"https://www.sofoservis.sk/","1","Indexable","","https://www.sofoservis.sk/","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-senica","1","Indexable","","https://www.sofoservis.sk/stahovanie-senica","","index, follow","","","","",""
"https://www.sofoservis.sk/en","1","Indexable","","https://www.sofoservis.sk/en","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-bratislava","1","Indexable","","https://www.sofoservis.sk/stahovanie-bratislava","","index, follow","","","","",""
"https://www.sofoservis.sk/montaz-nabytku","1","Indexable","","https://www.sofoservis.sk/montaz-nabytku","","index, follow","","","","",""
"https://www.sofoservis.sk/cennik","1","Indexable","","https://www.sofoservis.sk/cennik","","index, follow","","","","",""
"https://www.sofoservis.sk/likvidacia-nebezpecneho-odpadu-starych-spotrebicov","1","Indexable","","https://www.sofoservis.sk/likvidacia-nebezpecneho-odpadu-starych-spotrebicov","","index, follow","","","","",""
"https://www.sofoservis.sk/buranie-stien-priecok","1","Indexable","","https://www.sofoservis.sk/buranie-stien-priecok","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-sala","1","Indexable","","https://www.sofoservis.sk/stahovanie-sala","","index, follow","","","","",""
"https://www.sofoservis.sk/kontakt","1","Indexable","","https://www.sofoservis.sk/kontakt","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-malacky","1","Indexable","","https://www.sofoservis.sk/stahovanie-malacky","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-piestany","1","Indexable","","https://www.sofoservis.sk/stahovanie-piestany","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie","1","Indexable","","https://www.sofoservis.sk/stahovanie","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-preprava-nabytku","1","Indexable","","https://www.sofoservis.sk/stahovanie-preprava-nabytku","","index, follow","","","","",""
"https://www.sofoservis.sk/hodinovy-manzel-majster","1","Indexable","","https://www.sofoservis.sk/hodinovy-manzel-majster","","index, follow","","","","",""
"https://www.sofoservis.sk/vypratavanie-pivnic-garazi-nebytovych-priestorov","1","Indexable","","https://www.sofoservis.sk/vypratavanie-pivnic-garazi-nebytovych-priestorov","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-hlohovec","1","Indexable","","https://www.sofoservis.sk/stahovanie-hlohovec","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-levice","1","Indexable","","https://www.sofoservis.sk/stahovanie-levice","","index, follow","","","","",""
"https://www.sofoservis.sk/zasady-pouzivania-cookies","1","Indexable","","https://www.sofoservis.sk/zasady-pouzivania-cookies","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-kancelarii-firiem","1","Indexable","","https://www.sofoservis.sk/stahovanie-kancelarii-firiem","","index, follow","","","","",""
"https://www.sofoservis.sk/blog","1","Indexable","","https://www.sofoservis.sk/blog","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-tazkych-bremien","1","Indexable","","https://www.sofoservis.sk/stahovanie-tazkych-bremien","","index, follow","","","","",""
"https://www.sofoservis.sk/vypratavanie-odvoz-stareho-nabytku","1","Indexable","","https://www.sofoservis.sk/vypratavanie-odvoz-stareho-nabytku","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-bytov-domov","1","Indexable","","https://www.sofoservis.sk/stahovanie-bytov-domov","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-komarno","1","Indexable","","https://www.sofoservis.sk/stahovanie-komarno","","index, follow","","","","",""
"https://www.sofoservis.sk/montaz-kuchyne","1","Indexable","","https://www.sofoservis.sk/montaz-kuchyne","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-galanta","1","Indexable","","https://www.sofoservis.sk/stahovanie-galanta","","index, follow","","","","",""
"https://www.sofoservis.sk/vypratavanie-bytov-domov","1","Indexable","","https://www.sofoservis.sk/vypratavanie-bytov-domov","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-nitra","1","Indexable","","https://www.sofoservis.sk/stahovanie-nitra","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-senec","1","Indexable","","https://www.sofoservis.sk/stahovanie-senec","","index, follow","","","","",""
"https://www.sofoservis.sk/buranie-demolacia-domov-bytov","1","Indexable","","https://www.sofoservis.sk/buranie-demolacia-domov-bytov","","index, follow","","","","",""
"https://www.sofoservis.sk/vypratavanie","1","Indexable","","https://www.sofoservis.sk/vypratavanie","","index, follow","","","","",""
"https://www.sofoservis.sk/cistenie-vypratavanie-pozemkov-nehnutelnosti","1","Indexable","","https://www.sofoservis.sk/cistenie-vypratavanie-pozemkov-nehnutelnosti","","index, follow","","","","",""
"https://www.sofoservis.sk/zasady-spracovania-osobnych-udajov","1","Indexable","","https://www.sofoservis.sk/zasady-spracovania-osobnych-udajov","","index, follow","","","","",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu","1","Indexable","","https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu","","index, follow","","","","",""
"https://www.sofoservis.sk/referencie","1","Indexable","","https://www.sofoservis.sk/referencie","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-pezinok","1","Indexable","","https://www.sofoservis.sk/stahovanie-pezinok","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-trnava","1","Indexable","","https://www.sofoservis.sk/stahovanie-trnava","","index, follow","","","","",""
"https://www.sofoservis.sk/stahovanie-stupava","1","Indexable","","https://www.sofoservis.sk/stahovanie-stupava","","index, follow","","","","",""
"https://www.sofoservis.sk/medzinarodne-stahovanie","1","Indexable","","https://www.sofoservis.sk/medzinarodne-stahovanie","","index, follow","","","","",""
